2567-3,86010001,0,0,0,0,3,7,10,1,6,6,12,1,9,13,22,2,10,10,20,1,12,7,19,1,3,7,10,1,3,5,8,1,4,8,12,1,7,9,16,1,39,46,85,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,59,107,8
2567-3,86010002,0,0,0,0,5,8,13,1,9,13,22,1,14,21,35,2,8,11,19,1,7,7,14,1,2,14,16,1,13,9,22,1,9,3,12,1,10,9,19,1,49,53,102,6,10,4,14,1,15,6,21,1,6,6,12,1,31,16,47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,90,184,11
2567-3,86010004,0,0,0,0,3,2,5,1,2,3,5,1,5,5,10,2,3,0,3,1,2,1,3,1,3,3,6,1,3,4,7,1,6,12,18,1,4,0,4,1,21,20,41,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,51,8
2567-3,86010006,0,0,0,0,11,10,21,1,3,7,10,1,14,17,31,2,13,9,22,1,11,6,17,1,3,11,14,1,3,7,10,1,12,3,15,1,10,7,17,1,52,43,95,6,7,11,18,1,20,7,27,1,9,6,15,1,36,24,60,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,84,186,11
2567-3,86010008,0,0,0,0,90,108,198,7,91,106,197,7,181,214,395,14,155,165,320,9,154,163,317,9,144,172,316,9,153,162,315,9,133,174,307,9,127,139,266,7,866,975,1841,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1047,1189,2236,66
2567-3,86010009,6,4,10,1,12,9,21,1,13,8,21,1,31,21,52,3,9,5,14,1,10,2,12,1,9,11,20,1,8,9,17,1,8,11,19,1,14,9,23,1,58,47,105,6,14,14,28,1,20,10,30,1,10,6,16,1,44,30,74,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,98,231,12
2567-3,86010010,0,0,0,0,16,15,31,1,20,16,36,2,36,31,67,3,25,19,44,2,29,14,43,2,21,27,48,2,33,42,75,2,23,23,46,2,28,24,52,2,159,149,308,12,56,37,93,3,41,33,74,3,40,27,67,3,137,97,234,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,277,609,24
2567-3,86010011,0,0,0,0,5,8,13,1,6,2,8,1,11,10,21,2,5,3,8,1,6,4,10,1,5,1,6,1,1,3,4,1,7,4,11,1,6,4,10,1,30,19,49,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,29,70,8
2567-3,86010013,0,0,0,0,9,19,28,1,19,18,37,1,28,37,65,2,46,32,78,2,42,40,82,3,28,17,45,2,19,19,38,2,7,7,14,1,8,10,18,1,150,125,275,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,162,340,13
2567-3,86010014,0,0,0,0,5,5,10,1,6,5,11,1,11,10,21,2,11,10,21,1,13,14,27,1,8,5,13,1,5,4,9,1,6,5,11,1,3,0,3,1,46,38,84,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,48,105,8
2567-3,86010015,1,1,2,1,4,3,7,1,4,6,10,1,9,10,19,3,5,0,5,1,5,4,9,1,2,2,4,1,4,2,6,1,3,3,6,1,3,5,8,1,22,16,38,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,26,57,9
2567-3,86010016,0,0,0,0,3,6,9,1,5,8,13,1,8,14,22,2,5,8,13,1,14,10,24,1,9,6,15,1,6,7,13,1,11,4,15,1,10,9,19,1,55,44,99,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,58,121,8
2567-3,86010017,5,2,7,1,6,7,13,1,9,5,14,1,20,14,34,3,6,7,13,1,3,4,7,1,5,7,12,1,5,3,8,1,4,10,14,1,11,5,16,1,34,36,70,6,6,8,14,1,6,2,8,1,7,8,15,1,19,18,37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,68,141,12
2567-3,86010019,4,9,13,1,3,5,8,1,4,6,10,1,11,20,31,3,4,8,12,1,9,8,17,1,4,8,12,1,5,4,9,1,7,5,12,1,13,5,18,1,42,38,80,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,58,111,9
2567-3,86010020,1,3,4,1,6,4,10,1,4,6,10,1,11,13,24,3,1,1,2,1,1,2,3,1,5,5,10,1,3,8,11,1,2,1,3,1,3,3,6,1,15,20,35,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,33,59,9
2567-3,86010021,0,0,0,0,40,35,75,4,61,56,117,4,101,91,192,8,90,72,162,6,79,77,156,6,64,89,153,6,100,87,187,6,91,87,178,6,93,85,178,6,517,497,1014,36,97,80,177,5,86,82,168,5,95,71,166,5,278,233,511,15,49,86,135,4,40,67,107,4,28,40,68,2,0,0,0,0,0,0,0,0,0,0,0,0,117,193,310,10,1013,1014,2027,69
2567-3,86010023,5,6,11,1,6,6,12,1,6,4,10,1,17,16,33,3,2,7,9,1,9,9,18,1,5,7,12,1,8,8,16,1,10,9,19,1,10,7,17,1,44,47,91,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,63,124,9
2567-3,86010024,2,1,3,1,3,6,9,1,7,4,11,1,12,11,23,3,10,9,19,1,5,7,12,1,8,4,12,1,11,8,19,1,6,8,14,1,9,3,12,1,49,39,88,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,50,111,9
2567-3,86010025,11,3,14,1,4,9,13,1,10,10,20,1,25,22,47,3,8,8,16,1,8,1,9,1,3,9,12,1,6,9,15,1,10,7,17,1,7,7,14,1,42,41,83,6,8,7,15,1,8,6,14,1,8,6,14,1,24,19,43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,173,12
2567-3,86010027,7,10,17,1,12,4,16,1,10,10,20,1,29,24,53,3,16,12,28,1,14,5,19,1,9,7,16,1,9,7,16,1,16,7,23,1,8,9,17,1,72,47,119,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,71,172,9
2567-3,86010029,0,0,0,0,3,6,9,1,4,4,8,1,7,10,17,2,8,4,12,1,6,4,10,1,4,4,8,1,1,7,8,1,4,3,7,1,3,4,7,1,26,26,52,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,36,69,8
2567-3,86010030,0,0,0,0,6,6,12,1,2,4,6,1,8,10,18,2,10,7,17,1,5,2,7,1,5,3,8,1,1,2,3,1,6,4,10,1,6,4,10,1,33,22,55,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,32,73,8
2567-3,86010032,3,5,8,1,1,1,2,1,0,3,3,1,4,9,13,3,5,6,11,1,2,2,4,1,3,3,6,1,1,3,4,1,4,0,4,1,5,2,7,1,20,16,36,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,25,49,9
2567-3,86010036,1,0,1,1,1,2,3,1,1,0,1,1,3,2,5,3,4,2,6,1,7,0,7,1,4,2,6,1,4,0,4,1,2,4,6,1,5,3,8,1,26,11,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,13,42,9
2567-3,86010037,0,0,0,0,4,6,10,1,5,8,13,1,9,14,23,2,3,5,8,1,9,11,20,1,5,4,9,1,6,8,14,1,10,6,16,1,7,10,17,1,40,44,84,6,14,11,25,1,15,10,25,1,11,7,18,1,40,28,68,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,86,175,11
2567-3,86010039,0,0,0,0,7,5,12,1,8,4,12,1,15,9,24,2,4,7,11,1,2,2,4,1,6,4,10,1,1,6,7,1,9,3,12,1,2,6,8,1,24,28,52,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,37,76,8
2567-3,86010040,0,0,0,0,0,5,5,1,3,4,7,1,3,9,12,2,5,5,10,1,9,5,14,1,5,10,15,1,5,2,7,1,11,4,15,1,8,13,21,1,43,39,82,6,13,8,21,1,5,9,14,1,11,16,27,1,29,33,62,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,81,156,11
2567-3,86010041,0,0,0,0,13,13,26,1,11,6,17,1,24,19,43,2,14,6,20,1,6,16,22,1,7,9,16,1,7,4,11,1,11,7,18,1,17,6,23,1,62,48,110,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,67,153,8
2567-3,86010042,0,0,0,0,10,10,20,1,13,5,18,1,23,15,38,2,7,11,18,1,8,7,15,1,12,7,19,1,7,7,14,1,5,6,11,1,14,6,20,1,53,44,97,6,9,9,18,1,10,5,15,1,9,6,15,1,28,20,48,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,79,183,11
2567-3,86010043,1,2,3,1,7,4,11,1,8,8,16,1,16,14,30,3,6,6,12,1,7,5,12,1,6,7,13,1,10,6,16,1,5,7,12,1,6,7,13,1,40,38,78,6,7,8,15,1,7,3,10,1,6,1,7,1,20,12,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,64,140,12
2567-3,86010044,0,0,0,0,20,29,49,2,24,26,50,2,44,55,99,4,33,39,72,2,35,32,67,2,34,25,59,2,32,24,56,2,40,42,82,3,41,24,65,2,215,186,401,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,241,500,17
2567-3,86010045,15,11,26,1,5,7,12,1,8,3,11,1,28,21,49,3,21,11,32,1,9,20,29,1,6,9,15,1,6,5,11,1,5,2,7,1,7,6,13,1,54,53,107,6,6,9,15,1,2,7,9,1,6,4,10,1,14,20,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,94,190,12
2567-3,86010046,0,0,0,0,4,6,10,1,2,2,4,1,6,8,14,2,1,4,5,1,6,4,10,1,6,2,8,1,7,3,10,1,4,4,8,1,4,2,6,1,28,19,47,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,27,61,8
2567-3,86010047,0,0,0,0,7,6,13,1,12,11,23,1,19,17,36,2,16,19,35,1,9,12,21,1,20,16,36,1,18,16,34,1,18,12,30,1,28,24,52,2,109,99,208,7,28,27,55,2,28,8,36,2,24,17,41,1,80,52,132,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,168,376,14
2567-3,86010048,0,0,0,0,5,14,19,1,3,10,13,1,8,24,32,2,9,7,16,1,6,10,16,1,11,8,19,1,4,9,13,1,9,11,20,1,11,12,23,1,50,57,107,6,9,8,17,1,6,6,12,1,8,9,17,1,23,23,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,104,185,11
2567-3,86010052,0,0,0,0,7,11,18,1,10,10,20,1,17,21,38,2,11,12,23,1,10,7,17,1,12,8,20,1,10,9,19,1,13,14,27,1,18,10,28,1,74,60,134,6,10,7,17,1,9,9,18,1,5,7,12,1,24,23,47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,104,219,11
2567-3,86010053,0,0,0,0,12,8,20,1,15,14,29,1,27,22,49,2,12,13,25,1,15,8,23,1,11,16,27,1,9,10,19,1,10,17,27,1,15,15,30,1,72,79,151,6,15,12,27,1,11,6,17,1,11,12,23,1,37,30,67,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,131,267,11
2567-3,86010055,0,0,0,0,5,5,10,1,10,6,16,1,15,11,26,2,6,9,15,1,7,7,14,1,8,7,15,1,9,3,12,1,3,8,11,1,9,7,16,1,42,41,83,6,2,3,5,1,7,3,10,1,6,8,14,1,15,14,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,66,138,11
2567-3,86010056,0,0,0,0,14,13,27,1,14,12,26,1,28,25,53,2,19,17,36,1,18,6,24,1,19,12,31,1,15,5,20,1,14,9,23,1,22,9,31,1,107,58,165,6,10,12,22,1,8,7,15,1,8,13,21,1,26,32,58,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,115,276,11
2567-3,86010059,8,4,12,1,1,2,3,1,4,0,4,1,13,6,19,3,3,3,6,1,4,1,5,1,4,1,5,1,8,2,10,1,4,6,10,1,5,5,10,1,28,18,46,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,24,65,9
2567-3,86010060,0,0,0,0,3,3,6,1,8,11,19,1,11,14,25,2,6,9,15,1,7,6,13,1,7,5,12,1,5,3,8,1,6,7,13,1,8,11,19,1,39,41,80,6,11,7,18,1,4,7,11,1,5,4,9,1,20,18,38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,73,143,11
2567-3,86010061,0,0,0,0,9,5,14,1,9,17,26,1,18,22,40,2,10,11,21,1,7,3,10,1,9,9,18,1,3,5,8,1,10,5,15,1,8,9,17,1,47,42,89,6,7,9,16,1,8,7,15,1,4,8,12,1,19,24,43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,88,172,11
2567-3,86010062,0,0,0,0,11,14,25,1,15,10,25,1,26,24,50,2,10,6,16,1,8,16,24,1,16,7,23,1,21,16,37,1,23,13,36,1,18,11,29,1,96,69,165,6,19,9,28,1,12,9,21,1,14,6,20,1,45,24,69,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,117,284,11
2567-3,86010063,7,3,10,1,7,6,13,1,10,5,15,1,24,14,38,3,6,6,12,1,12,10,22,1,4,4,8,1,7,6,13,1,5,8,13,1,6,1,7,1,40,35,75,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,49,113,9
2567-3,86010064,4,1,5,1,5,6,11,1,10,4,14,1,19,11,30,3,7,9,16,1,4,4,8,1,8,6,14,1,5,7,12,1,4,10,14,1,5,5,10,1,33,41,74,6,9,4,13,1,3,5,8,1,4,2,6,1,16,11,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,63,131,12
2567-3,86010066,0,0,0,0,4,2,6,1,7,6,13,1,11,8,19,2,4,5,9,1,2,3,5,1,2,5,7,1,4,8,12,1,9,5,14,1,8,6,14,1,29,32,61,6,6,6,12,1,7,4,11,1,20,4,24,1,33,14,47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,54,127,11
2567-3,86010068,0,0,0,0,3,2,5,1,0,4,4,1,3,6,9,2,3,4,7,1,3,0,3,1,5,2,7,1,4,2,6,1,1,5,6,1,0,3,3,1,16,16,32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,22,41,8
2567-3,86010069,0,0,0,0,7,3,10,1,5,3,8,1,12,6,18,2,6,3,9,1,6,6,12,1,4,3,7,1,5,6,11,1,8,9,17,1,7,5,12,1,36,32,68,6,5,6,11,1,12,4,16,1,8,9,17,1,25,19,44,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,57,130,11
2567-3,86010070,5,10,15,1,13,13,26,1,7,12,19,1,25,35,60,3,11,8,19,1,7,11,18,1,13,8,21,1,8,13,21,1,14,7,21,1,10,13,23,1,63,60,123,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,95,183,9
2567-3,86010071,5,3,8,1,11,3,14,1,13,11,24,1,29,17,46,3,8,9,17,1,13,7,20,1,6,7,13,1,6,4,10,1,9,10,19,1,9,8,17,1,51,45,96,6,16,4,20,1,4,2,6,1,10,5,15,1,30,11,41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,73,183,12
2567-3,86010072,3,3,6,1,2,6,8,1,2,3,5,1,7,12,19,3,7,3,10,1,2,3,5,1,3,1,4,1,4,5,9,1,8,4,12,1,3,2,5,1,27,18,45,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,30,64,9
2567-3,86010073,2,3,5,1,2,0,2,1,4,9,13,1,8,12,20,3,1,1,2,1,7,1,8,1,6,2,8,1,5,2,7,1,5,6,11,1,1,3,4,1,25,15,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,27,60,9
2567-3,86010075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2
2567-3,86010076,11,10,21,1,10,11,21,1,17,14,31,2,38,35,73,4,9,11,20,1,18,10,28,1,14,14,28,1,13,14,27,1,21,10,31,1,17,19,36,1,92,78,170,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,113,243,10
