2568-3,86010001,นักเรียนจบทั้งหมด,1,7,8,12,6,18,3,8,11,0,0,0,0,0,0,0,0,0
2568-3,86010001,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010001,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010001,มากกว่า 2 ปี,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010001,เรียนจบภายในเวลา 3 ปี,0,0,0,12,6,18,3,8,11,0,0,0,0,0,0,0,0,0
2568-3,86010001,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010001,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010001,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010002,นักเรียนจบทั้งหมด,5,8,13,9,8,17,10,3,13,13,6,19,0,0,0,0,0,0
2568-3,86010002,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010002,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010002,มากกว่า 2 ปี,5,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010002,เรียนจบภายในเวลา 3 ปี,0,0,0,9,8,17,10,3,13,13,6,19,0,0,0,0,0,0
2568-3,86010002,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010002,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010002,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010004,นักเรียนจบทั้งหมด,3,2,5,2,1,3,4,11,15,0,0,0,0,0,0,0,0,0
2568-3,86010004,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010004,2 ปี,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010004,มากกว่า 2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010004,เรียนจบภายในเวลา 3 ปี,0,0,0,2,1,3,4,11,15,0,0,0,0,0,0,0,0,0
2568-3,86010004,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010004,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010004,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010006,นักเรียนจบทั้งหมด,10,11,21,8,4,12,12,3,15,15,4,19,0,0,0,0,0,0
2568-3,86010006,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010006,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010006,มากกว่า 2 ปี,10,11,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010006,เรียนจบภายในเวลา 3 ปี,0,0,0,8,4,12,12,3,15,15,4,19,0,0,0,0,0,0
2568-3,86010006,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010006,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010006,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010008,นักเรียนจบทั้งหมด,91,108,199,155,164,319,131,174,305,0,0,0,0,0,0,0,0,0
2568-3,86010008,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010008,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010008,มากกว่า 2 ปี,91,108,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010008,เรียนจบภายในเวลา 3 ปี,0,0,0,155,164,319,131,174,305,0,0,0,0,0,0,0,0,0
2568-3,86010008,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010008,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010008,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010009,นักเรียนจบทั้งหมด,13,9,22,10,6,16,7,11,18,14,8,22,0,0,0,0,0,0
2568-3,86010009,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010009,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010009,มากกว่า 2 ปี,13,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010009,เรียนจบภายในเวลา 3 ปี,0,0,0,10,6,16,7,11,18,14,8,22,0,0,0,0,0,0
2568-3,86010009,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010009,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010009,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010010,นักเรียนจบทั้งหมด,16,15,31,31,13,44,28,25,53,40,31,71,0,0,0,0,0,0
2568-3,86010010,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010010,2 ปี,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010010,มากกว่า 2 ปี,16,14,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010010,เรียนจบภายในเวลา 3 ปี,0,0,0,30,13,43,28,25,53,40,31,71,0,0,0,0,0,0
2568-3,86010010,4 ปี,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010010,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010010,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010011,นักเรียนจบทั้งหมด,6,7,13,5,3,8,7,4,11,0,0,0,0,0,0,0,0,0
2568-3,86010011,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010011,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010011,มากกว่า 2 ปี,6,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010011,เรียนจบภายในเวลา 3 ปี,0,0,0,4,3,7,7,4,11,0,0,0,0,0,0,0,0,0
2568-3,86010011,4 ปี,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010011,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010011,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010013,นักเรียนจบทั้งหมด,16,26,42,25,33,58,7,4,11,0,0,0,0,0,0,0,0,0
2568-3,86010013,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010013,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010013,มากกว่า 2 ปี,16,26,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010013,เรียนจบภายในเวลา 3 ปี,0,0,0,25,33,58,7,4,11,0,0,0,0,0,0,0,0,0
2568-3,86010013,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010013,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010013,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010014,นักเรียนจบทั้งหมด,6,4,10,13,13,26,6,7,13,0,0,0,0,0,0,0,0,0
2568-3,86010014,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010014,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010014,มากกว่า 2 ปี,6,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010014,เรียนจบภายในเวลา 3 ปี,0,0,0,13,13,26,6,7,13,0,0,0,0,0,0,0,0,0
2568-3,86010014,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010014,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010014,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010015,นักเรียนจบทั้งหมด,3,3,6,6,4,10,3,4,7,0,0,0,0,0,0,0,0,0
2568-3,86010015,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010015,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010015,มากกว่า 2 ปี,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010015,เรียนจบภายในเวลา 3 ปี,0,0,0,2,1,3,3,4,7,0,0,0,0,0,0,0,0,0
2568-3,86010015,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010015,5 ปี,0,0,0,4,3,7,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010015,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010016,นักเรียนจบทั้งหมด,4,8,12,11,10,21,9,4,13,0,0,0,0,0,0,0,0,0
2568-3,86010016,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010016,2 ปี,4,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010016,มากกว่า 2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010016,เรียนจบภายในเวลา 3 ปี,0,0,0,11,10,21,9,4,13,0,0,0,0,0,0,0,0,0
2568-3,86010016,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010016,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010016,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010017,นักเรียนจบทั้งหมด,5,5,10,1,4,5,6,11,17,4,2,6,0,0,0,0,0,0
2568-3,86010017,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010017,2 ปี,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010017,มากกว่า 2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010017,เรียนจบภายในเวลา 3 ปี,0,0,0,0,0,0,6,10,16,0,0,0,0,0,0,0,0,0
2568-3,86010017,4 ปี,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2568-3,86010017,5 ปี,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010017,มากกว่า 5 ปี,0,0,0,1,3,4,0,0,0,4,2,6,0,0,0,0,0,0
2568-3,86010019,นักเรียนจบทั้งหมด,4,4,8,8,7,15,7,4,11,0,0,0,0,0,0,0,0,0
2568-3,86010019,เรียนจบภายในเวลา 1 ปี,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010019,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010019,มากกว่า 2 ปี,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010019,เรียนจบภายในเวลา 3 ปี,0,0,0,8,7,15,7,4,11,0,0,0,0,0,0,0,0,0
2568-3,86010019,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010019,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010019,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010020,นักเรียนจบทั้งหมด,5,4,9,1,3,4,1,1,2,0,0,0,0,0,0,0,0,0
2568-3,86010020,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010020,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010020,มากกว่า 2 ปี,5,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010020,เรียนจบภายในเวลา 3 ปี,0,0,0,1,3,4,1,1,2,0,0,0,0,0,0,0,0,0
2568-3,86010020,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010020,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010020,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010021,นักเรียนจบทั้งหมด,44,42,86,88,82,170,90,88,178,83,73,156,35,64,99,0,0,0
2568-3,86010021,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010021,2 ปี,44,42,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010021,มากกว่า 2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010021,เรียนจบภายในเวลา 3 ปี,0,0,0,88,82,170,90,88,178,83,73,156,35,64,99,0,0,0
2568-3,86010021,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010021,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010021,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010023,นักเรียนจบทั้งหมด,6,9,15,11,9,20,10,9,19,0,0,0,0,0,0,0,0,0
2568-3,86010023,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010023,2 ปี,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010023,มากกว่า 2 ปี,5,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010023,เรียนจบภายในเวลา 3 ปี,0,0,0,11,9,20,10,9,19,0,0,0,0,0,0,0,0,0
2568-3,86010023,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010023,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010023,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010024,นักเรียนจบทั้งหมด,3,5,8,4,6,10,5,9,14,0,0,0,0,0,0,0,0,0
2568-3,86010024,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010024,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010024,มากกว่า 2 ปี,3,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010024,เรียนจบภายในเวลา 3 ปี,0,0,0,4,6,10,5,9,14,0,0,0,0,0,0,0,0,0
2568-3,86010024,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010024,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010024,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010025,นักเรียนจบทั้งหมด,4,5,9,9,1,10,11,8,19,8,6,14,0,0,0,0,0,0
2568-3,86010025,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010025,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010025,มากกว่า 2 ปี,4,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010025,เรียนจบภายในเวลา 3 ปี,0,0,0,9,1,10,11,8,19,8,6,14,0,0,0,0,0,0
2568-3,86010025,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010025,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010025,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010027,นักเรียนจบทั้งหมด,10,4,14,10,5,15,16,6,22,0,0,0,0,0,0,0,0,0
2568-3,86010027,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010027,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010027,มากกว่า 2 ปี,10,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010027,เรียนจบภายในเวลา 3 ปี,0,0,0,10,5,15,16,6,22,0,0,0,0,0,0,0,0,0
2568-3,86010027,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010027,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010027,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010029,นักเรียนจบทั้งหมด,4,6,10,6,4,10,3,3,6,0,0,0,0,0,0,0,0,0
2568-3,86010029,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010029,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010029,มากกว่า 2 ปี,4,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010029,เรียนจบภายในเวลา 3 ปี,0,0,0,6,4,10,3,3,6,0,0,0,0,0,0,0,0,0
2568-3,86010029,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010029,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010029,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010030,นักเรียนจบทั้งหมด,5,4,9,4,3,7,5,3,8,0,0,0,0,0,0,0,0,0
2568-3,86010030,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010030,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010030,มากกว่า 2 ปี,5,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010030,เรียนจบภายในเวลา 3 ปี,0,0,0,4,3,7,5,3,8,0,0,0,0,0,0,0,0,0
2568-3,86010030,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010030,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010030,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010032,นักเรียนจบทั้งหมด,1,1,2,1,2,3,3,0,3,0,0,0,0,0,0,0,0,0
2568-3,86010032,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010032,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010032,มากกว่า 2 ปี,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010032,เรียนจบภายในเวลา 3 ปี,0,0,0,1,2,3,3,0,3,0,0,0,0,0,0,0,0,0
2568-3,86010032,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010032,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010032,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010036,นักเรียนจบทั้งหมด,1,2,3,5,0,5,2,4,6,0,0,0,0,0,0,0,0,0
2568-3,86010036,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010036,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010036,มากกว่า 2 ปี,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010036,เรียนจบภายในเวลา 3 ปี,0,0,0,5,0,5,2,4,6,0,0,0,0,0,0,0,0,0
2568-3,86010036,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010036,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010036,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010037,นักเรียนจบทั้งหมด,6,4,10,7,11,18,8,6,14,13,11,24,0,0,0,0,0,0
2568-3,86010037,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010037,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010037,มากกว่า 2 ปี,6,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010037,เรียนจบภายในเวลา 3 ปี,0,0,0,7,11,18,8,6,14,13,11,24,0,0,0,0,0,0
2568-3,86010037,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010037,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010037,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010039,นักเรียนจบทั้งหมด,5,5,10,1,2,3,9,3,12,0,0,0,0,0,0,0,0,0
2568-3,86010039,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010039,2 ปี,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010039,มากกว่า 2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010039,เรียนจบภายในเวลา 3 ปี,0,0,0,1,2,3,9,3,12,0,0,0,0,0,0,0,0,0
2568-3,86010039,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010039,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010039,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010040,นักเรียนจบทั้งหมด,0,5,5,9,6,15,11,3,14,5,9,14,0,0,0,0,0,0
2568-3,86010040,เรียนจบภายในเวลา 1 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010040,2 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010040,มากกว่า 2 ปี,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010040,เรียนจบภายในเวลา 3 ปี,0,0,0,9,6,15,11,3,14,5,9,14,0,0,0,0,0,0
2568-3,86010040,4 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010040,5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568-3,86010040,มากกว่า 5 ปี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
