2562-1,86010001,0,0,0,0,7,2,9,1,4,9,13,1,11,11,22,2,9,7,16,1,7,0,7,1,9,5,14,1,6,7,13,1,9,4,13,1,5,4,9,1,45,27,72,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,38,94,8
2562-1,86010002,0,0,0,0,5,6,11,1,11,2,13,1,16,8,24,2,9,7,16,1,9,6,15,1,8,4,12,1,10,4,14,1,7,10,17,1,7,6,13,1,50,37,87,6,16,4,20,1,9,15,24,1,16,7,23,1,41,26,67,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,71,178,11
2562-1,86010004,0,0,0,0,1,4,5,1,5,11,16,1,6,15,21,2,2,1,3,1,5,1,6,1,5,3,8,1,1,4,5,1,5,3,8,1,0,8,8,1,18,20,38,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,35,59,8
2562-1,86010006,0,0,0,0,9,8,17,1,11,4,15,1,20,12,32,2,7,3,10,1,4,8,12,1,8,8,16,1,10,7,17,1,9,4,13,1,5,7,12,1,43,37,80,6,5,4,9,1,5,4,9,1,7,7,14,1,17,15,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,64,144,11
2562-1,86010008,0,0,0,0,92,108,200,7,91,108,199,7,183,216,399,14,133,141,274,7,146,131,277,7,129,155,284,7,122,148,270,7,147,149,296,7,147,145,292,7,824,869,1693,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,1085,2092,56
2562-1,86010009,0,0,0,0,9,9,18,1,6,8,14,1,15,17,32,2,18,6,24,1,7,17,24,1,13,4,17,1,8,5,13,1,10,5,15,1,9,4,13,1,65,41,106,6,12,8,20,1,9,9,18,1,9,5,14,1,30,22,52,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,80,190,11
2562-1,86010010,0,0,0,0,29,33,62,2,21,29,50,2,50,62,112,4,24,24,48,2,30,25,55,2,34,20,54,2,34,22,56,2,21,24,45,2,39,32,71,2,182,147,329,12,54,49,103,3,52,40,92,3,37,36,73,3,143,125,268,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,334,709,25
2562-1,86010011,0,0,0,0,5,6,11,1,8,3,11,1,13,9,22,2,7,4,11,1,5,2,7,1,6,2,8,1,4,3,7,1,4,1,5,1,5,0,5,1,31,12,43,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,21,65,8
2562-1,86010013,0,0,0,0,7,1,8,1,7,7,14,1,14,8,22,2,11,15,26,1,8,10,18,1,10,6,16,1,10,8,18,1,11,8,19,1,2,5,7,1,52,52,104,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,60,126,8
2562-1,86010014,0,0,0,0,3,3,6,1,2,6,8,1,5,9,14,2,5,2,7,1,6,7,13,1,2,7,9,1,6,3,9,1,0,8,8,1,6,1,7,1,25,28,53,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,37,67,8
2562-1,86010015,4,3,7,1,4,2,6,1,2,3,5,1,10,8,18,3,4,6,10,1,6,6,12,1,4,7,11,1,7,6,13,1,3,2,5,1,3,6,9,1,27,33,60,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,41,78,9
2562-1,86010016,0,0,0,0,6,11,17,1,11,6,17,1,17,17,34,2,7,10,17,1,9,4,13,1,10,6,16,1,8,8,16,1,5,8,13,1,6,1,7,1,45,37,82,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,54,116,8
2562-1,86010017,8,6,14,1,5,6,11,1,4,10,14,1,17,22,39,3,10,2,12,1,6,7,13,1,7,3,10,1,6,6,12,1,7,6,13,1,6,3,9,1,42,27,69,6,9,7,16,1,13,8,21,1,10,7,17,1,32,22,54,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,71,162,12
2562-1,86010019,3,8,11,1,5,5,10,1,5,8,13,1,13,21,34,3,12,7,19,1,9,4,13,1,6,6,12,1,4,7,11,1,3,6,9,1,7,5,12,1,41,35,76,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,56,110,9
2562-1,86010020,3,5,8,1,4,5,9,1,6,2,8,1,13,12,25,3,6,4,10,1,4,2,6,1,5,8,13,1,5,3,8,1,5,2,7,1,3,2,5,1,28,21,49,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,33,74,9
2562-1,86010021,0,0,0,0,75,58,133,4,64,40,104,4,139,98,237,8,105,80,185,6,101,115,216,6,103,82,185,6,85,92,177,5,95,107,202,5,67,99,166,5,556,575,1131,33,78,55,133,4,63,42,105,3,42,60,102,3,183,157,340,10,22,28,50,2,20,16,36,2,12,42,54,2,54,86,140,6,932,916,1848,57
2562-1,86010023,3,5,8,1,8,8,16,1,8,8,16,1,19,21,40,3,11,8,19,1,9,6,15,1,13,5,18,1,7,8,15,1,9,2,11,1,10,4,14,1,59,33,92,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,54,132,9
2562-1,86010024,2,2,4,1,12,5,17,1,3,7,10,1,17,14,31,3,8,5,13,1,7,4,11,1,5,2,7,1,6,2,8,1,6,4,10,1,3,8,11,1,35,25,60,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,39,91,9
2562-1,86010025,5,6,11,1,6,7,13,1,11,7,18,1,22,20,42,3,4,7,11,1,6,5,11,1,8,7,15,1,13,9,22,1,8,10,18,1,15,13,28,1,54,51,105,6,11,9,20,1,17,13,30,1,4,5,9,1,32,27,59,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,98,206,12
2562-1,86010027,0,0,0,0,8,12,20,1,19,9,28,1,27,21,48,2,10,13,23,1,18,12,30,1,6,12,18,1,5,1,6,1,12,10,22,1,9,5,14,1,60,53,113,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,74,161,8
2562-1,86010029,0,0,0,0,4,7,11,1,1,2,3,1,5,9,14,2,2,5,7,1,3,4,7,1,3,4,7,1,6,1,7,1,4,4,8,1,3,5,8,1,21,23,44,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,32,58,8
2562-1,86010030,0,0,0,0,0,2,2,1,7,5,12,1,7,7,14,2,6,4,10,1,9,1,10,1,3,2,5,1,3,6,9,1,6,2,8,1,6,3,9,1,33,18,51,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,25,65,8
2562-1,86010032,0,0,0,0,1,2,3,1,1,1,2,1,2,3,5,2,3,2,5,1,4,2,6,1,5,2,7,1,2,3,5,1,4,5,9,1,3,3,6,1,21,17,38,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,20,43,8
2562-1,86010036,2,0,2,1,5,1,6,1,4,6,10,1,11,7,18,3,2,3,5,1,4,6,10,1,7,1,8,1,7,6,13,1,4,7,11,1,8,6,14,1,32,29,61,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,36,79,9
2562-1,86010037,0,0,0,0,12,6,18,1,10,12,22,1,22,18,40,2,6,11,17,1,8,5,13,1,11,7,18,1,3,7,10,1,6,9,15,1,10,9,19,1,44,48,92,6,18,12,30,1,16,14,30,1,15,11,26,1,49,37,86,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,103,218,11
2562-1,86010039,0,0,0,0,2,5,7,1,7,4,11,1,9,9,18,2,5,5,10,1,8,4,12,1,5,2,7,1,4,5,9,1,0,6,6,1,4,6,10,1,26,28,54,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,37,72,8
2562-1,86010040,0,1,1,1,8,3,11,1,6,1,7,1,14,5,19,3,8,13,21,1,11,8,19,1,3,7,10,1,10,13,23,1,12,11,23,1,13,8,21,1,57,60,117,6,13,15,28,1,9,11,20,1,13,11,24,1,35,37,72,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,102,208,12
2562-1,86010041,0,0,0,0,5,6,11,1,9,7,16,1,14,13,27,2,19,6,25,1,9,8,17,1,7,11,18,1,4,6,10,1,3,2,5,1,6,4,10,1,48,37,85,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,50,112,8
2562-1,86010042,0,0,0,0,9,10,19,1,10,6,16,1,19,16,35,2,12,6,18,1,10,13,23,1,15,9,24,1,10,5,15,1,9,9,18,1,8,6,14,1,64,48,112,6,11,8,19,1,8,7,15,1,11,5,16,1,30,20,50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,84,197,11
2562-1,86010043,6,7,13,1,9,5,14,1,6,8,14,1,21,20,41,3,7,7,14,1,6,12,18,1,8,4,12,1,6,3,9,1,4,5,9,1,6,5,11,1,37,36,73,6,5,5,10,1,9,10,19,1,8,6,14,1,22,21,43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,77,157,12
2562-1,86010044,0,0,0,0,35,24,59,2,37,38,75,2,72,62,134,4,45,28,73,2,42,21,63,2,32,24,56,2,32,29,61,2,31,37,68,2,33,18,51,2,215,157,372,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,219,506,16
2562-1,86010045,7,6,13,1,7,11,18,1,9,6,15,1,23,23,46,3,9,11,20,1,8,9,17,1,5,11,16,1,9,4,13,1,5,5,10,1,4,3,7,1,40,43,83,6,7,5,12,1,3,5,8,1,7,6,13,1,17,16,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,82,162,12
2562-1,86010046,0,0,0,0,6,2,8,1,6,2,8,1,12,4,16,2,7,3,10,1,8,3,11,1,4,3,7,1,4,7,11,1,0,7,7,1,10,6,16,1,33,29,62,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,33,78,8
2562-1,86010047,8,17,25,2,15,18,33,2,16,11,27,2,39,46,85,6,32,27,59,3,26,24,50,2,20,15,35,2,34,18,52,2,31,15,46,2,23,28,51,2,166,127,293,13,32,12,44,2,20,15,35,1,26,21,47,2,78,48,126,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,221,504,24
2562-1,86010048,0,0,0,0,5,6,11,1,12,11,23,1,17,17,34,2,14,13,27,1,8,7,15,1,7,6,13,1,8,15,23,1,11,6,17,1,8,7,15,1,56,54,110,6,9,9,18,1,8,11,19,1,7,11,18,1,24,31,55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,102,199,11
2562-1,86010049,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,5,1,6,1,5,0,5,1,4,4,8,1,2,0,2,1,2,0,2,1,1,3,4,1,19,8,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,8,28,7
2562-1,86010052,0,0,0,0,8,11,19,1,10,6,16,1,18,17,35,2,11,9,20,1,8,1,9,1,6,7,13,1,6,8,14,1,9,7,16,1,6,7,13,1,46,39,85,6,6,5,11,1,11,15,26,1,8,5,13,1,25,25,50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,81,170,11
2562-1,86010053,0,0,0,0,7,17,24,1,13,27,40,2,20,44,64,3,19,17,36,1,13,9,22,1,18,9,27,1,19,15,34,1,19,13,32,1,21,13,34,1,109,76,185,6,20,11,31,1,11,14,25,1,15,11,26,1,46,36,82,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,156,331,12
2562-1,86010055,0,0,0,0,9,7,16,1,2,7,9,1,11,14,25,2,10,5,15,1,2,8,10,1,8,3,11,1,8,8,16,1,7,8,15,1,6,4,10,1,41,36,77,6,7,2,9,1,3,9,12,1,10,1,11,1,20,12,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,62,134,11
2562-1,86010056,0,0,0,0,15,5,20,1,16,8,24,1,31,13,44,2,24,13,37,1,8,18,26,1,10,7,17,1,9,15,24,1,20,14,34,1,12,16,28,1,83,83,166,6,10,11,21,1,13,4,17,1,9,8,17,1,32,23,55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,119,265,11
2562-1,86010059,7,3,10,1,7,3,10,1,4,5,9,1,18,11,29,3,5,7,12,1,8,6,14,1,4,5,9,1,5,4,9,1,8,9,17,1,4,6,10,1,34,37,71,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,48,100,9
2562-1,86010060,0,0,0,0,5,2,7,1,7,7,14,1,12,9,21,2,8,9,17,1,6,6,12,1,4,7,11,1,5,3,8,1,7,8,15,1,9,6,15,1,39,39,78,6,9,9,18,1,10,5,15,1,16,11,27,1,35,25,60,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,73,159,11
2562-1,86010061,0,0,0,0,6,2,8,1,10,6,16,1,16,8,24,2,4,7,11,1,7,9,16,1,11,9,20,1,6,10,16,1,7,7,14,1,10,5,15,1,45,47,92,6,5,4,9,1,4,7,11,1,7,2,9,1,16,13,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,68,145,11
2562-1,86010062,0,0,0,0,19,17,36,2,26,12,38,1,45,29,74,3,17,13,30,1,12,13,25,1,14,10,24,1,19,13,32,1,16,8,24,1,15,8,23,1,93,65,158,6,17,16,33,1,17,13,30,1,15,10,25,1,49,39,88,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,133,320,12
2562-1,86010063,0,0,0,0,6,8,14,1,9,11,20,1,15,19,34,2,8,1,9,1,8,8,16,1,3,7,10,1,8,9,17,1,10,5,15,1,6,10,16,1,43,40,83,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,59,117,8
2562-1,86010064,0,0,0,0,4,5,9,1,4,7,11,1,8,12,20,2,4,3,7,1,11,3,14,1,2,6,8,1,7,6,13,1,8,9,17,1,9,5,14,1,41,32,73,6,3,6,9,1,10,6,16,1,7,8,15,1,20,20,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,64,133,11
2562-1,86010066,0,0,0,0,3,2,5,1,5,8,13,1,8,10,18,2,10,8,18,1,4,5,9,1,5,3,8,1,8,6,14,1,7,10,17,1,11,8,19,1,45,40,85,6,10,4,14,1,12,6,18,1,11,7,18,1,33,17,50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,67,153,11
2562-1,86010068,0,0,0,0,6,2,8,1,4,5,9,1,10,7,17,2,2,5,7,1,7,6,13,1,6,1,7,1,4,5,9,1,3,0,3,1,4,3,7,1,26,20,46,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,27,63,8
2562-1,86010069,0,0,0,0,8,7,15,1,9,6,15,1,17,13,30,2,8,7,15,1,10,10,20,1,12,6,18,1,11,16,27,1,5,13,18,1,10,11,21,1,56,63,119,6,13,8,21,1,20,6,26,1,10,12,22,1,43,26,69,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,102,218,11
2562-1,86010070,8,6,14,1,11,13,24,1,13,13,26,1,32,32,64,3,9,16,25,1,11,14,25,1,12,15,27,1,8,14,22,1,15,11,26,1,9,9,18,1,64,79,143,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,111,207,9
2562-1,86010071,4,6,10,1,9,7,16,1,9,9,18,1,22,22,44,3,9,11,20,1,14,6,20,1,7,6,13,1,10,7,17,1,12,6,18,1,14,10,24,1,66,46,112,6,10,7,17,1,9,11,20,1,9,5,14,1,28,23,51,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,91,207,12
2562-1,86010072,0,0,0,0,7,7,14,1,10,2,12,1,17,9,26,2,9,3,12,1,5,5,10,1,10,9,19,1,5,8,13,1,4,8,12,1,11,8,19,1,44,41,85,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,50,111,8
2562-1,86010073,4,2,6,1,3,2,5,1,5,6,11,1,12,10,22,3,4,6,10,1,2,6,8,1,7,0,7,1,6,6,12,1,5,7,12,1,4,3,7,1,28,28,56,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,38,78,9
2562-1,86010075,2,1,3,1,2,1,3,1,4,2,6,1,8,4,12,3,1,3,4,1,2,3,5,1,1,2,3,1,1,2,3,1,6,1,7,1,2,2,4,1,13,13,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,17,38,9
2562-1,86010076,0,0,0,0,11,14,25,1,19,9,28,1,30,23,53,2,17,21,38,1,18,11,29,1,15,14,29,1,20,18,38,1,17,13,30,1,9,11,20,1,96,88,184,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,111,237,8
2562-1,86010077,2,0,2,1,2,5,7,1,1,1,2,1,5,6,11,3,4,3,7,1,2,3,5,1,3,2,5,1,1,3,4,1,1,4,5,1,0,0,0,0,11,15,26,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,21,37,8
2562-1,86010078,0,0,0,0,10,5,15,1,12,8,20,1,22,13,35,2,13,9,22,1,8,12,20,1,8,15,23,1,7,6,13,1,11,8,19,1,9,9,18,1,56,59,115,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,72,150,8
