รหัสเขต,รหัสโรงเรียน,ประเภท,รวม
2564-3,86010001,นักเรียนจบทั้งหมด,11
2564-3,86010001,โรงเรียนเดิม,0
2564-3,86010001,โรงเรียนอื่น สังกัด สพฐ.,11
2564-3,86010001,โรงเรียนสังกัดเอกชน,0
2564-3,86010001,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010001,กศน.,0
2564-3,86010001,อื่น ๆ,0
2564-3,86010001,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010002,นักเรียนจบทั้งหมด,15
2564-3,86010002,โรงเรียนเดิม,11
2564-3,86010002,โรงเรียนอื่น สังกัด สพฐ.,4
2564-3,86010002,โรงเรียนสังกัดเอกชน,0
2564-3,86010002,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010002,กศน.,0
2564-3,86010002,อื่น ๆ,0
2564-3,86010002,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010004,นักเรียนจบทั้งหมด,7
2564-3,86010004,โรงเรียนเดิม,0
2564-3,86010004,โรงเรียนอื่น สังกัด สพฐ.,5
2564-3,86010004,โรงเรียนสังกัดเอกชน,0
2564-3,86010004,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010004,กศน.,0
2564-3,86010004,อื่น ๆ,2
2564-3,86010004,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010006,นักเรียนจบทั้งหมด,17
2564-3,86010006,โรงเรียนเดิม,16
2564-3,86010006,โรงเรียนอื่น สังกัด สพฐ.,1
2564-3,86010006,โรงเรียนสังกัดเอกชน,0
2564-3,86010006,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010006,กศน.,0
2564-3,86010006,อื่น ๆ,0
2564-3,86010006,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010008,นักเรียนจบทั้งหมด,264
2564-3,86010008,โรงเรียนเดิม,0
2564-3,86010008,โรงเรียนอื่น สังกัด สพฐ.,238
2564-3,86010008,โรงเรียนสังกัดเอกชน,13
2564-3,86010008,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010008,กศน.,0
2564-3,86010008,อื่น ๆ,0
2564-3,86010008,โรงเรียนอื่น สังกัด อบท.,13
2564-3,86010009,นักเรียนจบทั้งหมด,16
2564-3,86010009,โรงเรียนเดิม,14
2564-3,86010009,โรงเรียนอื่น สังกัด สพฐ.,2
2564-3,86010009,โรงเรียนสังกัดเอกชน,0
2564-3,86010009,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010009,กศน.,0
2564-3,86010009,อื่น ๆ,0
2564-3,86010009,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010010,นักเรียนจบทั้งหมด,56
2564-3,86010010,โรงเรียนเดิม,45
2564-3,86010010,โรงเรียนอื่น สังกัด สพฐ.,11
2564-3,86010010,โรงเรียนสังกัดเอกชน,0
2564-3,86010010,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010010,กศน.,0
2564-3,86010010,อื่น ๆ,0
2564-3,86010010,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010011,นักเรียนจบทั้งหมด,9
2564-3,86010011,โรงเรียนเดิม,0
2564-3,86010011,โรงเรียนอื่น สังกัด สพฐ.,6
2564-3,86010011,โรงเรียนสังกัดเอกชน,0
2564-3,86010011,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010011,กศน.,0
2564-3,86010011,อื่น ๆ,2
2564-3,86010011,โรงเรียนอื่น สังกัด อบท.,1
2564-3,86010013,นักเรียนจบทั้งหมด,15
2564-3,86010013,โรงเรียนเดิม,0
2564-3,86010013,โรงเรียนอื่น สังกัด สพฐ.,14
2564-3,86010013,โรงเรียนสังกัดเอกชน,0
2564-3,86010013,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010013,กศน.,0
2564-3,86010013,อื่น ๆ,1
2564-3,86010013,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010014,นักเรียนจบทั้งหมด,7
2564-3,86010014,โรงเรียนเดิม,0
2564-3,86010014,โรงเรียนอื่น สังกัด สพฐ.,6
2564-3,86010014,โรงเรียนสังกัดเอกชน,0
2564-3,86010014,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010014,กศน.,0
2564-3,86010014,อื่น ๆ,1
2564-3,86010014,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010015,นักเรียนจบทั้งหมด,13
2564-3,86010015,โรงเรียนเดิม,0
2564-3,86010015,โรงเรียนอื่น สังกัด สพฐ.,12
2564-3,86010015,โรงเรียนสังกัดเอกชน,1
2564-3,86010015,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010015,กศน.,0
2564-3,86010015,อื่น ๆ,0
2564-3,86010015,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010016,นักเรียนจบทั้งหมด,16
2564-3,86010016,โรงเรียนเดิม,0
2564-3,86010016,โรงเรียนอื่น สังกัด สพฐ.,0
2564-3,86010016,โรงเรียนสังกัดเอกชน,0
2564-3,86010016,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010016,กศน.,0
2564-3,86010016,อื่น ๆ,16
2564-3,86010016,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010017,นักเรียนจบทั้งหมด,12
2564-3,86010017,โรงเรียนเดิม,12
2564-3,86010017,โรงเรียนอื่น สังกัด สพฐ.,0
2564-3,86010017,โรงเรียนสังกัดเอกชน,0
2564-3,86010017,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010017,กศน.,0
2564-3,86010017,อื่น ๆ,0
2564-3,86010017,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010019,นักเรียนจบทั้งหมด,13
2564-3,86010019,โรงเรียนเดิม,0
2564-3,86010019,โรงเรียนอื่น สังกัด สพฐ.,13
2564-3,86010019,โรงเรียนสังกัดเอกชน,0
2564-3,86010019,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010019,กศน.,0
2564-3,86010019,อื่น ๆ,0
2564-3,86010019,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010020,นักเรียนจบทั้งหมด,9
2564-3,86010020,โรงเรียนเดิม,0
2564-3,86010020,โรงเรียนอื่น สังกัด สพฐ.,9
2564-3,86010020,โรงเรียนสังกัดเอกชน,0
2564-3,86010020,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010020,กศน.,0
2564-3,86010020,อื่น ๆ,0
2564-3,86010020,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010021,นักเรียนจบทั้งหมด,181
2564-3,86010021,โรงเรียนเดิม,87
2564-3,86010021,โรงเรียนอื่น สังกัด สพฐ.,85
2564-3,86010021,โรงเรียนสังกัดเอกชน,0
2564-3,86010021,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010021,กศน.,0
2564-3,86010021,อื่น ๆ,9
2564-3,86010021,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010023,นักเรียนจบทั้งหมด,14
2564-3,86010023,โรงเรียนเดิม,0
2564-3,86010023,โรงเรียนอื่น สังกัด สพฐ.,14
2564-3,86010023,โรงเรียนสังกัดเอกชน,0
2564-3,86010023,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010023,กศน.,0
2564-3,86010023,อื่น ๆ,0
2564-3,86010023,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010024,นักเรียนจบทั้งหมด,8
2564-3,86010024,โรงเรียนเดิม,0
2564-3,86010024,โรงเรียนอื่น สังกัด สพฐ.,3
2564-3,86010024,โรงเรียนสังกัดเอกชน,0
2564-3,86010024,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010024,กศน.,0
2564-3,86010024,อื่น ๆ,0
2564-3,86010024,โรงเรียนอื่น สังกัด อบท.,5
2564-3,86010025,นักเรียนจบทั้งหมด,21
2564-3,86010025,โรงเรียนเดิม,13
2564-3,86010025,โรงเรียนอื่น สังกัด สพฐ.,8
2564-3,86010025,โรงเรียนสังกัดเอกชน,0
2564-3,86010025,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010025,กศน.,0
2564-3,86010025,อื่น ๆ,0
2564-3,86010025,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010027,นักเรียนจบทั้งหมด,9
2564-3,86010027,โรงเรียนเดิม,0
2564-3,86010027,โรงเรียนอื่น สังกัด สพฐ.,9
2564-3,86010027,โรงเรียนสังกัดเอกชน,0
2564-3,86010027,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010027,กศน.,0
2564-3,86010027,อื่น ๆ,0
2564-3,86010027,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010029,นักเรียนจบทั้งหมด,7
2564-3,86010029,โรงเรียนเดิม,0
2564-3,86010029,โรงเรียนอื่น สังกัด สพฐ.,7
2564-3,86010029,โรงเรียนสังกัดเอกชน,0
2564-3,86010029,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010029,กศน.,0
2564-3,86010029,อื่น ๆ,0
2564-3,86010029,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010030,นักเรียนจบทั้งหมด,7
2564-3,86010030,โรงเรียนเดิม,0
2564-3,86010030,โรงเรียนอื่น สังกัด สพฐ.,7
2564-3,86010030,โรงเรียนสังกัดเอกชน,0
2564-3,86010030,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010030,กศน.,0
2564-3,86010030,อื่น ๆ,0
2564-3,86010030,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010032,นักเรียนจบทั้งหมด,7
2564-3,86010032,โรงเรียนเดิม,0
2564-3,86010032,โรงเรียนอื่น สังกัด สพฐ.,7
2564-3,86010032,โรงเรียนสังกัดเอกชน,0
2564-3,86010032,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010032,กศน.,0
2564-3,86010032,อื่น ๆ,0
2564-3,86010032,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010036,นักเรียนจบทั้งหมด,13
2564-3,86010036,โรงเรียนเดิม,0
2564-3,86010036,โรงเรียนอื่น สังกัด สพฐ.,11
2564-3,86010036,โรงเรียนสังกัดเอกชน,0
2564-3,86010036,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010036,กศน.,1
2564-3,86010036,อื่น ๆ,1
2564-3,86010036,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010037,นักเรียนจบทั้งหมด,10
2564-3,86010037,โรงเรียนเดิม,9
2564-3,86010037,โรงเรียนอื่น สังกัด สพฐ.,1
2564-3,86010037,โรงเรียนสังกัดเอกชน,0
2564-3,86010037,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010037,กศน.,0
2564-3,86010037,อื่น ๆ,0
2564-3,86010037,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010039,นักเรียนจบทั้งหมด,12
2564-3,86010039,โรงเรียนเดิม,0
2564-3,86010039,โรงเรียนอื่น สังกัด สพฐ.,11
2564-3,86010039,โรงเรียนสังกัดเอกชน,1
2564-3,86010039,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010039,กศน.,0
2564-3,86010039,อื่น ๆ,0
2564-3,86010039,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010040,นักเรียนจบทั้งหมด,22
2564-3,86010040,โรงเรียนเดิม,22
2564-3,86010040,โรงเรียนอื่น สังกัด สพฐ.,0
2564-3,86010040,โรงเรียนสังกัดเอกชน,0
2564-3,86010040,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010040,กศน.,0
2564-3,86010040,อื่น ๆ,0
2564-3,86010040,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010041,นักเรียนจบทั้งหมด,12
2564-3,86010041,โรงเรียนเดิม,0
2564-3,86010041,โรงเรียนอื่น สังกัด สพฐ.,7
2564-3,86010041,โรงเรียนสังกัดเอกชน,3
2564-3,86010041,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010041,กศน.,0
2564-3,86010041,อื่น ๆ,2
2564-3,86010041,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010042,นักเรียนจบทั้งหมด,15
2564-3,86010042,โรงเรียนเดิม,14
2564-3,86010042,โรงเรียนอื่น สังกัด สพฐ.,1
2564-3,86010042,โรงเรียนสังกัดเอกชน,0
2564-3,86010042,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010042,กศน.,0
2564-3,86010042,อื่น ๆ,0
2564-3,86010042,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010043,นักเรียนจบทั้งหมด,9
2564-3,86010043,โรงเรียนเดิม,8
2564-3,86010043,โรงเรียนอื่น สังกัด สพฐ.,1
2564-3,86010043,โรงเรียนสังกัดเอกชน,0
2564-3,86010043,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010043,กศน.,0
2564-3,86010043,อื่น ๆ,0
2564-3,86010043,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010044,นักเรียนจบทั้งหมด,51
2564-3,86010044,โรงเรียนเดิม,0
2564-3,86010044,โรงเรียนอื่น สังกัด สพฐ.,51
2564-3,86010044,โรงเรียนสังกัดเอกชน,0
2564-3,86010044,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010044,กศน.,0
2564-3,86010044,อื่น ๆ,0
2564-3,86010044,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010045,นักเรียนจบทั้งหมด,12
2564-3,86010045,โรงเรียนเดิม,10
2564-3,86010045,โรงเรียนอื่น สังกัด สพฐ.,2
2564-3,86010045,โรงเรียนสังกัดเอกชน,0
2564-3,86010045,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010045,กศน.,0
2564-3,86010045,อื่น ๆ,0
2564-3,86010045,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010046,นักเรียนจบทั้งหมด,8
2564-3,86010046,โรงเรียนเดิม,0
2564-3,86010046,โรงเรียนอื่น สังกัด สพฐ.,8
2564-3,86010046,โรงเรียนสังกัดเอกชน,0
2564-3,86010046,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010046,กศน.,0
2564-3,86010046,อื่น ๆ,0
2564-3,86010046,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010047,นักเรียนจบทั้งหมด,37
2564-3,86010047,โรงเรียนเดิม,33
2564-3,86010047,โรงเรียนอื่น สังกัด สพฐ.,4
2564-3,86010047,โรงเรียนสังกัดเอกชน,0
2564-3,86010047,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010047,กศน.,0
2564-3,86010047,อื่น ๆ,0
2564-3,86010047,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010048,นักเรียนจบทั้งหมด,26
2564-3,86010048,โรงเรียนเดิม,24
2564-3,86010048,โรงเรียนอื่น สังกัด สพฐ.,2
2564-3,86010048,โรงเรียนสังกัดเอกชน,0
2564-3,86010048,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010048,กศน.,0
2564-3,86010048,อื่น ๆ,0
2564-3,86010048,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010052,นักเรียนจบทั้งหมด,15
2564-3,86010052,โรงเรียนเดิม,15
2564-3,86010052,โรงเรียนอื่น สังกัด สพฐ.,0
2564-3,86010052,โรงเรียนสังกัดเอกชน,0
2564-3,86010052,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010052,กศน.,0
2564-3,86010052,อื่น ๆ,0
2564-3,86010052,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010053,นักเรียนจบทั้งหมด,32
2564-3,86010053,โรงเรียนเดิม,26
2564-3,86010053,โรงเรียนอื่น สังกัด สพฐ.,5
2564-3,86010053,โรงเรียนสังกัดเอกชน,1
2564-3,86010053,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010053,กศน.,0
2564-3,86010053,อื่น ๆ,0
2564-3,86010053,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010055,นักเรียนจบทั้งหมด,16
2564-3,86010055,โรงเรียนเดิม,12
2564-3,86010055,โรงเรียนอื่น สังกัด สพฐ.,4
2564-3,86010055,โรงเรียนสังกัดเอกชน,0
2564-3,86010055,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010055,กศน.,0
2564-3,86010055,อื่น ๆ,0
2564-3,86010055,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010056,นักเรียนจบทั้งหมด,23
2564-3,86010056,โรงเรียนเดิม,22
2564-3,86010056,โรงเรียนอื่น สังกัด สพฐ.,1
2564-3,86010056,โรงเรียนสังกัดเอกชน,0
2564-3,86010056,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010056,กศน.,0
2564-3,86010056,อื่น ๆ,0
2564-3,86010056,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010059,นักเรียนจบทั้งหมด,8
2564-3,86010059,โรงเรียนเดิม,0
2564-3,86010059,โรงเรียนอื่น สังกัด สพฐ.,7
2564-3,86010059,โรงเรียนสังกัดเอกชน,0
2564-3,86010059,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010059,กศน.,0
2564-3,86010059,อื่น ๆ,0
2564-3,86010059,โรงเรียนอื่น สังกัด อบท.,1
2564-3,86010060,นักเรียนจบทั้งหมด,11
2564-3,86010060,โรงเรียนเดิม,10
2564-3,86010060,โรงเรียนอื่น สังกัด สพฐ.,1
2564-3,86010060,โรงเรียนสังกัดเอกชน,0
2564-3,86010060,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010060,กศน.,0
2564-3,86010060,อื่น ๆ,0
2564-3,86010060,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010061,นักเรียนจบทั้งหมด,17
2564-3,86010061,โรงเรียนเดิม,14
2564-3,86010061,โรงเรียนอื่น สังกัด สพฐ.,2
2564-3,86010061,โรงเรียนสังกัดเอกชน,0
2564-3,86010061,โรงเรียนพระปริยัติธรรม แผนกสามัญ,1
2564-3,86010061,กศน.,0
2564-3,86010061,อื่น ๆ,0
2564-3,86010061,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010062,นักเรียนจบทั้งหมด,31
2564-3,86010062,โรงเรียนเดิม,23
2564-3,86010062,โรงเรียนอื่น สังกัด สพฐ.,6
2564-3,86010062,โรงเรียนสังกัดเอกชน,1
2564-3,86010062,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010062,กศน.,0
2564-3,86010062,อื่น ๆ,1
2564-3,86010062,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010063,นักเรียนจบทั้งหมด,16
2564-3,86010063,โรงเรียนเดิม,0
2564-3,86010063,โรงเรียนอื่น สังกัด สพฐ.,16
2564-3,86010063,โรงเรียนสังกัดเอกชน,0
2564-3,86010063,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010063,กศน.,0
2564-3,86010063,อื่น ๆ,0
2564-3,86010063,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010064,นักเรียนจบทั้งหมด,10
2564-3,86010064,โรงเรียนเดิม,9
2564-3,86010064,โรงเรียนอื่น สังกัด สพฐ.,1
2564-3,86010064,โรงเรียนสังกัดเอกชน,0
2564-3,86010064,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010064,กศน.,0
2564-3,86010064,อื่น ๆ,0
2564-3,86010064,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010066,นักเรียนจบทั้งหมด,14
2564-3,86010066,โรงเรียนเดิม,9
2564-3,86010066,โรงเรียนอื่น สังกัด สพฐ.,5
2564-3,86010066,โรงเรียนสังกัดเอกชน,0
2564-3,86010066,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010066,กศน.,0
2564-3,86010066,อื่น ๆ,0
2564-3,86010066,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010068,นักเรียนจบทั้งหมด,8
2564-3,86010068,โรงเรียนเดิม,0
2564-3,86010068,โรงเรียนอื่น สังกัด สพฐ.,8
2564-3,86010068,โรงเรียนสังกัดเอกชน,0
2564-3,86010068,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010068,กศน.,0
2564-3,86010068,อื่น ๆ,0
2564-3,86010068,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010069,นักเรียนจบทั้งหมด,29
2564-3,86010069,โรงเรียนเดิม,16
2564-3,86010069,โรงเรียนอื่น สังกัด สพฐ.,13
2564-3,86010069,โรงเรียนสังกัดเอกชน,0
2564-3,86010069,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010069,กศน.,0
2564-3,86010069,อื่น ๆ,0
2564-3,86010069,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010070,นักเรียนจบทั้งหมด,23
2564-3,86010070,โรงเรียนเดิม,0
2564-3,86010070,โรงเรียนอื่น สังกัด สพฐ.,23
2564-3,86010070,โรงเรียนสังกัดเอกชน,0
2564-3,86010070,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010070,กศน.,0
2564-3,86010070,อื่น ๆ,0
2564-3,86010070,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010071,นักเรียนจบทั้งหมด,15
2564-3,86010071,โรงเรียนเดิม,11
2564-3,86010071,โรงเรียนอื่น สังกัด สพฐ.,4
2564-3,86010071,โรงเรียนสังกัดเอกชน,0
2564-3,86010071,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010071,กศน.,0
2564-3,86010071,อื่น ๆ,0
2564-3,86010071,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010072,นักเรียนจบทั้งหมด,14
2564-3,86010072,โรงเรียนเดิม,0
2564-3,86010072,โรงเรียนอื่น สังกัด สพฐ.,14
2564-3,86010072,โรงเรียนสังกัดเอกชน,0
2564-3,86010072,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010072,กศน.,0
2564-3,86010072,อื่น ๆ,0
2564-3,86010072,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010073,นักเรียนจบทั้งหมด,12
2564-3,86010073,โรงเรียนเดิม,0
2564-3,86010073,โรงเรียนอื่น สังกัด สพฐ.,12
2564-3,86010073,โรงเรียนสังกัดเอกชน,0
2564-3,86010073,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010073,กศน.,0
2564-3,86010073,อื่น ๆ,0
2564-3,86010073,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010075,นักเรียนจบทั้งหมด,1
2564-3,86010075,โรงเรียนเดิม,0
2564-3,86010075,โรงเรียนอื่น สังกัด สพฐ.,0
2564-3,86010075,โรงเรียนสังกัดเอกชน,0
2564-3,86010075,โรงเรียนพระปริยัติธรรม แผนกสามัญ,1
2564-3,86010075,กศน.,0
2564-3,86010075,อื่น ๆ,0
2564-3,86010075,โรงเรียนอื่น สังกัด อบท.,0
2564-3,86010076,นักเรียนจบทั้งหมด,38
2564-3,86010076,โรงเรียนเดิม,0
2564-3,86010076,โรงเรียนอื่น สังกัด สพฐ.,37
2564-3,86010076,โรงเรียนสังกัดเอกชน,0
2564-3,86010076,โรงเรียนพระปริยัติธรรม แผนกสามัญ,0
2564-3,86010076,กศน.,0
2564-3,86010076,อื่น ๆ,1
